,year,avg_temp,MA10,MA25,avg_temp_f,MA10_F,MA25_F
0,1743,4.725443037974685,,,40.50579746835443,,
1,1744,11.230253164556961,,,52.214455696202535,,
2,1745,1.6784810126582281,,,35.021265822784805,,
3,1746,,,,,,
4,1747,,,,,,
5,1748,,,,,,
6,1749,,,,,,
7,1750,10.42445945945946,,,50.76402702702705,,
8,1751,10.727837837837836,,,51.3101081081081,,
9,1752,4.208701298701299,,,39.57566233766235,,
10,1753,10.046511627906975,,,50.08372093023256,,
11,1754,10.096976744186048,,,50.17455813953488,,
12,1755,9.055977011494253,,,48.30075862068967,,
13,1756,10.435747126436782,,,50.78434482758621,,
14,1757,10.050919540229886,,,50.09165517241379,,
15,1758,9.479677419354841,,,49.06341935483869,,
16,1759,10.36569892473118,,,50.658258064516104,,
17,1760,8.827741935483875,,,47.88993548387096,,
18,1761,10.550823529411762,,,50.991482352941176,,
19,1762,10.147294117647055,,,50.2651294117647,,
20,1763,9.211976744186051,,,48.581558139534884,,
21,1764,10.589534883720928,,,51.061162790697686,,
22,1765,10.099418604651163,,,50.178953488372116,,
23,1766,10.422209302325582,,,50.75997674418605,,
24,1767,9.766744186046514,,,49.58013953488374,,
25,1768,9.770531914893617,,,49.58695744680851,,
26,1769,10.48148936170213,,,50.86668085106381,,
27,1770,10.415869565217392,,,50.74856521739131,,
28,1771,10.58163043478261,,,51.04693478260869,,
29,1772,10.669418604651167,,,51.20495348837208,,
30,1773,11.086304347826086,,,51.955347826086935,,
31,1774,10.102747252747253,,,50.184945054945075,,
32,1775,11.569375000000003,,,52.824874999999984,,
33,1776,10.445510204081636,,,50.80191836734693,,
34,1777,10.312421052631581,,,50.562357894736834,,
35,1778,9.609673913043478,,,49.297413043478244,,
36,1779,8.738494623655916,,,47.72929032258064,,
37,1780,9.82797297297297,,,49.690351351351325,,
38,1781,10.541145833333331,,,50.9740625,,
39,1782,9.72677083333333,,,49.50818749999999,,
40,1783,10.132553191489363,,,50.23859574468083,,
41,1784,9.7310989010989,,,49.51597802197802,,
42,1785,9.448191489361708,,,49.006744680851085,,
43,1786,9.666489361702132,,,49.3996808510638,,
44,1787,10.553548387096773,,,50.99638709677418,,
45,1788,10.355104166666667,,,50.63918749999999,,
46,1789,10.438854166666667,,,50.78993750000003,,
47,1790,10.614301075268816,,,51.10574193548387,,
48,1791,11.265700000000002,,,52.27826000000002,,
49,1792,10.669199999999998,,,51.20456000000002,,
50,1793,10.866631578947368,,,51.55993684210526,,
51,1794,11.177578947368422,,,52.119642105263196,,
52,1795,10.498421052631578,,,50.897157894736836,,
53,1796,13.887580645161295,,,56.99764516129031,,
54,1797,14.28137096774194,,,57.706467741935455,,
55,1798,14.091056910569108,,,57.36390243902439,,
56,1799,13.5319512195122,,,56.35751219512198,,
57,1800,13.943032786885249,,,57.097459016393444,,
58,1801,14.291393442622955,,,57.72450819672133,,
59,1802,14.560409836065576,,,58.20873770491802,,
60,1803,14.149677419354838,,,57.4694193548387,,
61,1804,14.39209677419355,,,57.905774193548424,,
62,1805,13.608016528925623,,,56.49442975206608,,
63,1806,13.991750000000007,,,57.18515000000001,,
64,1807,13.771404958677689,,,56.78852892561983,,
65,1808,10.027450980392157,,,50.049411764705866,,
66,1809,10.01078431372549,,,50.01941176470585,,
67,1810,10.164705882352946,,,50.296470588235294,,
68,1811,10.765288461538463,,,51.377519230769245,,
69,1812,9.268962264150943,,,48.684132075471716,,
70,1813,12.995037593984955,,,55.39106766917296,,
71,1814,12.491119402985078,,,54.48401492537314,,
72,1815,12.39300751879699,,,54.3074135338346,,
73,1816,13.107062937062944,,,55.59271328671331,,
74,1817,13.24755244755244,,,55.84559440559442,,
75,1818,13.627638888888896,,,56.52975000000002,,
76,1819,13.522413793103446,,,56.340344827586165,,
77,1820,13.004761904761898,,,55.408571428571435,,
78,1821,13.514670658682645,,,56.32640718562875,,
79,1822,14.086347305389205,,,57.35542514970059,,
80,1823,13.477964071856286,,,56.26033532934129,,
81,1824,14.512634730538931,,,58.12274251497005,,
82,1825,15.308351648351644,,,59.555032967032986,,
83,1826,14.615086705202321,,,58.307156069364176,,
84,1827,14.80122093023256,,,58.642197674418576,,
85,1828,14.448000000000008,,,58.00640000000003,,
86,1829,13.581611111111117,,,56.44690000000001,,
87,1830,13.684268292682926,,,56.63168292682926,,
88,1831,12.928666666666665,,,55.271600000000035,,
89,1832,13.13615384615385,,,55.645076923076935,,
90,1833,13.731223404255323,,,56.716202127659585,,
91,1834,14.151204188481671,,,57.47216753926702,,
92,1835,13.439800995024871,,,56.19164179104482,,
93,1836,13.629899497487441,,,56.533819095477355,,
94,1837,13.798725490196084,,,56.837705882352964,,
95,1838,13.94974999999999,,,57.10954999999999,,
96,1839,14.167941176470583,,,57.50229411764709,,
97,1840,14.523080357142863,,,58.14154464285714,,
98,1841,14.659020408163268,,,58.38623673469391,,
99,1842,14.667916666666658,,,58.402249999999974,,
100,1843,14.887246963562765,,,58.79704453441289,,
101,1844,14.254789915966395,,,57.6586218487395,,
102,1845,14.768514056224895,,,58.583325301204816,,
103,1846,15.40904166666666,,,59.736275000000056,,
104,1847,14.726979591836738,,,58.508563265306144,,
105,1848,14.862326530612247,,,58.75218775510205,,
106,1849,15.460661764705893,,,59.8291911764706,,
107,1850,15.914505119453933,,,60.64610921501707,,
108,1851,16.041099656357396,,,60.87397938144326,,
109,1852,15.47949820788529,,,59.86309677419354,,
110,1853,15.618303886925803,,,60.11294699646644,,
111,1854,15.8754895104895,,,60.575881118881185,,
112,1855,15.61553264604811,,,60.10795876288659,,
113,1856,16.165238095238102,,,61.09742857142859,,
114,1857,15.883047619047618,,,60.58948571428573,,
115,1858,15.714749163879604,20.330000000000002,,60.2865484949833,68.59400000000001,
116,1859,16.15890322580645,20.348000000000003,,61.08602580645158,68.6264,
117,1860,15.651333333333323,20.323,,60.1724,68.5814,
118,1861,15.83539735099339,20.351,,60.503715231788135,68.6318,
119,1862,15.217576791808865,20.346,,59.391638225255974,68.62280000000001,
120,1863,14.908104089219334,20.384999999999998,,58.83458736059478,68.69300000000001,
121,1864,14.862170818505323,20.415,,58.75190747330962,68.747,
122,1865,15.480281690140847,20.469,,59.86450704225351,68.8442,
123,1866,15.59131034482759,20.55,,60.06435862068967,68.99000000000001,
124,1867,15.442394366197185,20.671,,59.79630985915495,69.20779999999999,
125,1868,15.806305084745762,20.677,,60.45134915254241,69.2186,
126,1869,15.94612794612796,20.675,,60.70303030303034,69.215,
127,1870,15.953531353135324,20.714000000000002,,60.716356435643554,69.2852,
128,1871,15.628885135135134,20.708000000000002,,60.131993243243244,69.2744,
129,1872,15.846081081081074,20.71,,60.522945945945985,69.27799999999999,
130,1873,16.557414330218073,20.711000000000002,20.532000000000004,61.80334579439252,69.2798,68.9576
131,1874,16.5342367601246,20.729,20.5308,61.76162616822435,69.31219999999999,68.95544
132,1875,16.329251497005988,20.713,20.5292,61.3926526946108,69.2834,68.95255999999999
133,1876,16.603532934131735,20.677,20.526799999999998,61.886359281437095,69.2186,68.94824
134,1877,16.87389221556887,20.6,20.5308,62.37300598802395,69.08000000000001,68.95544000000001
135,1878,17.08440119760479,20.633000000000003,20.562399999999997,62.75192215568863,69.13940000000001,69.01232
136,1879,16.51516923076923,20.613999999999997,20.581599999999998,61.727304615384604,69.1052,69.04688
137,1880,16.644835820895498,20.578,20.5896,61.960704477611884,69.0404,69.06128
138,1881,16.74498525073748,20.57,20.6156,62.14097345132745,69.026,69.10808000000002
139,1882,16.70254437869821,20.546,20.6184,62.06457988165681,68.9828,69.11312
140,1883,16.496231454005944,20.497999999999998,20.5992,61.693216617210695,68.8964,69.07856
141,1884,16.40112426035504,20.473,20.5808,61.522023668639086,68.8514,69.04544
142,1885,16.385568862275452,20.487000000000002,20.5948,61.49402395209579,68.8766,69.07064
143,1886,16.50831360946744,20.477,20.5772,61.71496449704142,68.8586,69.03896
144,1887,16.56065088757395,20.399,20.552,61.809171597633146,68.7182,68.9936
145,1888,16.54340236686392,20.313,20.5336,61.77812426035495,68.5634,68.96048
146,1889,16.74712166172107,20.31,20.5396,62.144818991097935,68.558,68.97128000000001
147,1890,16.74469026548673,20.314999999999998,20.528,62.14044247787613,68.56700000000001,68.9504
148,1891,16.68064327485381,20.273,20.5048,62.02515789473685,68.4914,68.90864
149,1892,16.652280701754375,20.288,20.4652,61.97410526315791,68.5184,68.83736
150,1893,16.439269005847947,20.288,20.4436,61.59068421052637,68.51840000000001,68.79848
151,1894,16.81312865497077,20.295,20.428800000000003,62.263631578947404,68.531,68.77184
152,1895,16.667251461988307,20.291999999999998,20.426,62.001052631578915,68.52560000000001,68.7668
153,1896,16.942017543859645,20.366,20.4404,62.49563157894735,68.65880000000001,68.79272
154,1897,16.95008771929826,20.458999999999996,20.4516,62.51015789473686,68.8262,68.81288
155,1898,16.968567251461987,20.464999999999996,20.4352,62.54342105263159,68.83700000000002,68.78336
156,1899,17.047017543859642,20.431,20.4204,62.68463157894734,68.7758,68.75672
157,1900,17.13970760233918,20.473000000000003,20.432,62.85147368421052,68.8514,68.7776
158,1901,16.95017543859649,20.506999999999998,20.436799999999998,62.51031578947372,68.9126,68.78624
159,1902,16.94084795321637,20.525,20.4352,62.493526315789445,68.94500000000001,68.78336
160,1903,16.80409356725147,20.543,20.4076,62.24736842105263,68.9774,68.73368
161,1904,16.65649122807017,20.512,20.388,61.98168421052627,68.9216,68.6984
162,1905,16.73926900584796,20.522,20.403599999999997,62.13068421052633,68.9396,68.72648
163,1906,16.917134502923982,20.471,20.4008,62.45084210526316,68.84779999999999,68.72143999999999
164,1907,16.62219298245614,20.452,20.413999999999998,61.91994736842109,68.8136,68.74520000000001
165,1908,16.74599415204678,20.519,20.4436,62.142789473684196,68.9342,68.79848
166,1909,16.78201754385964,20.552,20.452,62.20763157894733,68.9936,68.81360000000001
167,1910,16.803859649122803,20.51,20.4412,62.24694736842102,68.91799999999999,68.79416
168,1911,16.875175438596482,20.55,20.465999999999998,62.375315789473696,68.99,68.8388
169,1912,16.752485380116944,20.515,20.4816,62.154473684210565,68.92699999999999,68.86688
170,1913,16.950233918128642,20.505,20.4844,62.51042105263163,68.909,68.87192
171,1914,17.127660818713448,20.539,20.4796,62.829789473684244,68.9702,68.86327999999999
172,1915,17.106608187134515,20.526,20.488000000000003,62.791894736842096,68.94680000000001,68.8784
173,1916,16.934678362573106,20.55,20.511599999999998,62.482421052631594,68.99000000000001,68.92088
174,1917,16.52187134502924,20.558,20.522,61.739368421052625,69.0044,68.9396
175,1918,16.849678362573105,20.538,20.5436,62.3294210526316,68.9684,68.97848
176,1919,16.95646198830411,20.541,20.5504,62.5216315789473,68.97380000000001,68.99072
177,1920,16.927953216374267,20.578,20.5556,62.470315789473645,69.0404,69.00008
178,1921,17.26143274853801,20.561999999999998,20.5444,63.070578947368475,69.0116,68.97992
179,1922,17.06315789473682,20.636,20.5524,62.71368421052637,69.1448,68.99432
180,1923,17.02342105263158,20.702,20.5792,62.64215789473685,69.2636,69.04256
181,1924,16.89745614035088,20.706,20.5896,62.41542105263157,69.27080000000001,69.06128000000001
182,1925,17.07213450292397,20.734,20.592399999999998,62.729842105263124,69.3212,69.06632
183,1926,17.15116959064327,20.741,20.6052,62.87210526315792,69.33380000000001,69.08936
184,1927,17.164035087719302,20.743,20.6092,62.89526315789477,69.3374,69.09656
185,1928,17.122046783625716,20.776,20.636799999999997,62.81968421052629,69.39680000000001,69.14623999999999
186,1929,16.867982456140354,20.787,20.6604,62.36236842105263,69.41659999999999,69.18872
187,1930,17.213304093567242,20.839,20.682399999999998,62.98394736842112,69.51020000000001,69.22832
188,1931,17.22868421052632,20.844,20.6936,63.011631578947366,69.5192,69.24848
189,1932,17.211637426900587,20.836000000000002,20.706,62.98094736842106,69.5048,69.2708
190,1933,16.993538011695897,20.842,20.7084,62.58836842105268,69.5156,69.27512
191,1934,17.2726023391813,20.863999999999997,20.7144,63.09068421052629,69.5552,69.28591999999999
192,1935,17.125643274853797,20.817,20.7152,62.826157894736816,69.4706,69.28735999999999
193,1936,17.152748538011696,20.854999999999997,20.727200000000003,62.87494736842104,69.539,69.30896000000001
194,1937,17.249064327485364,20.929,20.7748,63.048315789473676,69.6722,69.39464
195,1938,17.380467836257314,20.919,20.802400000000002,63.28484210526316,69.65419999999999,69.44432
196,1939,17.340555555555547,20.942,20.8216,63.213,69.69559999999998,69.47888
197,1940,17.066695906432752,20.954,20.8536,62.720052631578994,69.7172,69.53648
198,1941,17.343245614035087,21.020000000000003,20.8816,63.21784210526318,69.83599999999998,69.58688000000001
199,1942,17.16640350877194,21.05,20.9028,62.89952631578946,69.89000000000001,69.62504
200,1943,17.243333333333354,21.047,20.912,63.03800000000002,69.8846,69.64160000000001
201,1944,17.237514619883036,21.053,20.9192,63.027526315789515,69.89540000000001,69.65456
202,1945,17.133070175438608,21.160999999999998,20.948399999999996,62.839526315789435,70.0898,69.70712
203,1946,17.44880116959062,21.191,20.9788,63.40784210526317,70.1438,69.76183999999999
204,1947,17.29941520467837,21.155,20.9824,63.13894736842102,70.07900000000001,69.76832
205,1948,17.332251461988303,21.226,21.011999999999997,63.198052631578946,70.20680000000002,69.8216
206,1949,17.370233918128662,21.266,21.0456,63.26642105263159,70.2788,69.88208
207,1950,17.152368421052643,21.262999999999998,21.0652,62.8742631578947,70.2734,69.91736
208,1951,17.29649122807018,21.258,21.088399999999996,63.13368421052629,70.26440000000001,69.95912
209,1952,17.35280701754387,21.262,21.1104,63.23505263157895,70.2716,69.99872
210,1953,17.486608187134507,21.311,21.125999999999998,63.475894736842044,70.35979999999999,70.02680000000001
211,1954,17.203304093567255,21.381,21.156799999999997,62.96594736842105,70.4858,70.08224
212,1955,17.21543859649121,21.329,21.1444,62.987789473684145,70.3922,70.05992
213,1956,16.857894736842113,21.272,21.15,62.34421052631579,70.28960000000001,70.07
214,1957,17.270058479532175,21.313,21.173199999999998,63.086105263157876,70.3634,70.11176
215,1958,17.42596491228069,21.259,21.178800000000003,63.36673684210525,70.2662,70.12184
216,1959,17.41321637426901,21.23,21.191999999999997,63.343789473684225,70.214,70.1456
217,1960,17.318830409356735,21.201,21.2188,63.173894736842065,70.1618,70.19384
218,1961,17.44605263157895,21.156,21.2088,63.402894736842086,70.0808,70.17584
219,1962,17.233128654970745,21.121999999999996,21.187600000000003,63.019631578947376,70.0196,70.13768
220,1963,17.23593567251462,21.081,21.1908,63.02468421052633,69.9458,70.14344000000001
221,1964,17.112134502923976,21.015,21.186,62.801842105263155,69.82700000000001,70.1348
222,1965,17.13105263157895,21.029999999999998,21.1748,62.835894736842064,69.854,70.11464
223,1966,17.386140350877188,21.025,21.151999999999997,63.295052631578905,69.845,70.0736
224,1967,17.181491228070175,20.945,21.1312,62.92668421052629,69.701,70.03616
225,1968,17.10421052631579,20.912,21.1248,62.78757894736844,69.6416,70.02464
226,1969,17.158538011695917,20.929,21.142400000000002,62.885368421052604,69.6722,70.05632
227,1970,17.2687134502924,20.919,21.122,63.0836842105263,69.6542,70.0196
228,1971,17.155175438596487,20.9,21.092399999999998,62.879315789473715,69.62,69.96632000000001
229,1972,17.182836257309944,20.938,21.1008,62.929105263157844,69.6884,69.98144
230,1973,17.44795321637427,20.93,21.072400000000002,63.40631578947366,69.674,69.93032
231,1974,17.194795321637407,20.927,21.0504,62.95063157894741,69.6686,69.89072
232,1975,17.336812865497063,20.891,21.026,63.206263157894696,69.6038,69.8468
233,1976,16.931403508771943,20.903,21.01,62.47652631578945,69.6254,69.818
234,1977,17.47842105263157,20.96,21.0104,63.46115789473679,69.72800000000001,69.81872
235,1978,17.21877192982456,21.003999999999998,21.002,62.9937894736842,69.80720000000001,69.8036
236,1979,17.385263157894734,21.0,20.99,63.293473684210504,69.8,69.782
237,1980,17.334444444444436,21.035,21.0044,63.20200000000007,69.863,69.80792
238,1981,17.468918128654977,21.049,21.003200000000003,63.44405263157891,69.8882,69.80576
239,1982,17.390029239766076,21.068,21.002799999999997,63.30205263157894,69.9224,69.80504
240,1983,17.553567251461992,21.072,20.9976,63.59642105263164,69.92960000000001,69.79568
241,1984,17.264152046783618,21.081,20.9908,63.07547368421054,69.94579999999999,69.78344
242,1985,17.235204678362585,21.092,20.9824,63.02336842105268,69.96560000000001,69.76832
243,1986,17.402397660818714,21.083,20.9808,63.32431578947369,69.9494,69.76544000000001
244,1987,17.618274853801157,21.047,20.9804,63.712894736842074,69.8846,69.76472000000001
245,1988,17.614473684210523,21.021,20.977999999999998,63.706052631578984,69.83779999999999,69.7604
246,1989,17.55163742690058,21.015,20.99,63.592947368421,69.82700000000001,69.78200000000001
247,1990,17.937397660818707,21.035999999999998,21.0068,64.28731578947374,69.8648,69.81224
248,1991,17.6128947368421,21.066,21.0196,63.703210526315786,69.9188,69.83528
249,1992,17.48783625730993,21.014000000000003,21.0304,63.4781052631579,69.82520000000001,69.85472
250,1993,17.41652046783624,21.025,21.042799999999996,63.34973684210529,69.845,69.87704
251,1994,17.780497076023384,21.083000000000002,21.052400000000002,64.0048947368421,69.9494,69.89432000000001
252,1995,17.79362573099416,21.154000000000003,21.0764,64.02852631578942,70.0772,69.93752
253,1996,17.415701754385964,21.171,21.0892,63.34826315789473,70.1078,69.96056
254,1997,17.686111111111106,21.176,21.075599999999998,63.83499999999998,70.1168,69.93608
255,1998,18.205350877192966,21.223,21.0952,64.7696315789474,70.2014,69.97135999999999
256,1999,18.006725146198832,21.196999999999996,21.098000000000003,64.4121052631579,70.15459999999999,69.9764
257,2000,17.882865497076036,21.163,21.1156,64.18915789473678,70.0934,70.00808
258,2001,17.979766081871354,21.166,21.1248,64.36357894736844,70.0988,70.02464
259,2002,18.141666666666673,21.216,21.132799999999996,64.655,70.1888,70.03904
260,2003,17.957777777777768,21.262999999999998,21.1464,64.324,70.27340000000001,70.06352
261,2004,17.985672514619868,21.241,21.1488,64.37421052631579,70.2338,70.06784
262,2005,17.96321637426901,21.232999999999997,21.1556,64.33378947368419,70.2194,70.08008000000001
263,2006,18.133011695906436,21.275,21.1796,64.6394210526315,70.295,70.12328000000001
264,2007,18.179005847953206,21.311,21.1728,64.72221052631575,70.35979999999999,70.11104
265,2008,17.93871345029242,21.275,21.176399999999997,64.2896842105263,70.295,70.11752
266,2009,18.056871345029258,21.365,21.211599999999997,64.50236842105262,70.45700000000001,70.18088
267,2010,18.06874269005848,21.343,21.215999999999998,64.52373684210525,70.4174,70.1888
268,2011,17.91491228070178,21.375,21.2416,64.24684210526314,70.475,70.23487999999999
269,2012,18.101812865497084,21.377,21.2648,64.5832631578947,70.4786,70.27664
270,2013,18.64277777777776,21.445,21.316,65.55699999999996,70.601,70.36880000000001
